keyword,page,title,author,bvid,aid,pub_ts,pub_time,duration,danmaku,like,view,favorite,type_name,tag,description,link
六级,1,考前50分-四六级必考词汇预测 考前必备词汇,我是瑞斯拜,BV1vNm4BDEKC,115694070990685,1765351826.0,2025-12-10 15:30:26,25:18,385,4615,71458,6299.0,校园学习,"四六级,六级,四级,词汇","夸克链接：https://pan.quark.cn/s/5d81ea942f63
摆渡: https://pan.baidu.com/s/1iajMYUBGQFXbld_NXW_ORA 提取码: gslj",https://www.bilibili.com/video/BV1vNm4BDEKC
六级,1,【非标题党】四六级单词预测：听力+阅读 必考词汇，词组大搭配+熟词僻义 一网打尽！,Roy大表哥,BV1Kq2SBNEdW,115687561501992,1765270800.0,2025-12-09 17:00:00,13:46,516,1229,21312,2685.0,校园学习,"四六级,六级,四级,四级听力,六级阅读,六级听力,四级阅读,四级预测,六级预测,四六级备战攻略","15小时【速刷六级核心词】课程我会放在置顶评论，大家在小店里也能找到~

其他免费干货方法论视频：
（1）议论文模板：BV1Gx4y1T7tn
（2）图表作文模板：BV13j411378H
（3）应用文模板：BV1aN411C7fJ

（4）翻译句型模板：BV1Xt4y1n7np

（5）阅读方法论合集：BV1EP411B7DB",https://www.bilibili.com/video/BV1Kq2SBNEdW
六级,1,【B站最全CET6合集】历年大学英语六级听力真题 | 原文＆英文字幕,幼稚园大队长丨,BV1Zu411x7k4,528927079,1684773814.0,2023-05-23 00:43:34,1219:38,277,63932,4380267,156153.0,校园学习,"六级,英语听力,CET6,大学英语六级,六级听力,英语六级听力,是老师，也是UP主！","中英字幕：https://www.bilibili.com/video/BV13U5GzuEci
更多学习好物在小店！
购买链接：https://b23.tv/mall-YE6m-pD33",https://www.bilibili.com/video/BV1Zu411x7k4
六级,1,【四六级考前急救】四六级各个题型我们还能怎样多得两分？？,考研英语大雁,BV1Pxm4BTEme,115693919930846,1765349472.0,2025-12-10 14:51:12,26:40,222,1465,16420,1262.0,校园学习,"英语,考试,大学生,四六级,六级,四级,刘晓艳,四六级备战攻略,四级英语备考","听力+阅读+翻译+写作，我们还能怎样多得两分？
每个题型分配多长时间？？",https://www.bilibili.com/video/BV1Pxm4BTEme
六级,1,四六级翻译啥也不会没空背？看完保你考场丝滑下笔！,Econmedian,BV1Be2UB7EKg,115687980930985,1765258735.0,2025-12-09 13:38:55,12:13,1,437,9403,716.0,校园学习,"英语,四六级,六级,四级,六级阅读,四级翻译,六级翻译,四级阅读,四六级翻译,2025年12月四六级",,https://www.bilibili.com/video/BV1Be2UB7EKg
六级,1,【最新版】2025年12月英语六级刘晓燕保命班【CET6急救班】完整版附讲义,老李头CET,BV1F62RBqE2Z,115673569170305,1765066680.0,2025-12-07 08:18:00,2203:50,213,978,48370,1829.0,校园学习,"英语,四六级,最新版,英语六级,英语学习,六级考试,六级全程班,六级保命班,六级救命班,六级急救班",CET,https://www.bilibili.com/video/BV1F62RBqE2Z
六级,1,啥也不会，半个小时过四六级！（全网最简单粗暴能提分的四六级方法）,考研英语谭剑波,BV1uqMczxEJw,114669855443847,1749723825.0,2025-06-12 18:23:45,30:18,10779,29675,856833,45407.0,校园学习,"大学,英语,考试,四六级,六级,四级,方法论,六级听力,四六级听力,bilibili期末季",,https://www.bilibili.com/video/BV1uqMczxEJw
六级,1,四六级听力4天自救：听不懂也能蒙对！极限备考也有稳定回报！,Econmedian,BV1Tr26B6EKm,115682679264229,1765177976.0,2025-12-08 15:12:56,9:18,3,376,7727,529.0,校园学习,"听力,英语,四六级,六级,四级,四级听力,六级作文,六级听力,四六级作文,四级作文模版",,https://www.bilibili.com/video/BV1Tr26B6EKm
六级,1,【合集】【六级听力】三小时带你搞定六级听力！全网最简单粗暴能提分的六级教程！,烤鸭TV,BV1cr4y1c7nZ,755348791,1605403810.0,2020-11-15 09:30:10,135:15,342269,612144,13564295,800739.0,校园学习,"英语,四六级,雅思,六级听力","6课时提升六级听力分数，学好这套就够了！ 我们不讲没用的 ，只讲千锤百炼能提分的方法！ 

教程对应的课件获取，【公众号：烤鸭TV 】后台回复：六级听力讲义",https://www.bilibili.com/video/BV1cr4y1c7nZ
六级,1,不用背模板！一个视频让你高分拿下六级写作 写译197分高手超详细分解教学,爱吃蕃茄鸡蛋仔,BV14FCgBLEck,115548008488824,1763122867.0,2025-11-14 20:21:07,61:50,633,6477,151237,12228.0,校园学习,"高手,英语,考试,学习,高分,大佬,六级,作文,英语学习,万物研究所","还在为写不出作文而担忧吗？
看这一个视频就够了 看完马上就能明白~
不用背模板...不用背单词...
写译197高分大佬为你详细拆解分析四六级作文该怎么写！",https://www.bilibili.com/video/BV14FCgBLEck
六级,1,四六级写作、阅读、听力、翻译做题方法和技巧,晓艳老师带你过四级,BV1dL2LBnENE,115666237588775,1764926940.0,2025-12-05 17:29:00,23:23,236,10419,146847,10537.0,校园学习,"大学,英语,技巧,方法,四六级,六级,四级,写作,刘晓艳,学丞",,https://www.bilibili.com/video/BV1dL2LBnENE
六级,1,25 下 六级翻译预测冲刺五篇-第一篇 数字化转型,我是瑞斯拜,BV1w4SqBPEux,115639058434416,1764512604.0,2025-11-30 22:23:24,21:30,2871,6542,314415,7764.0,校园学习,"视频,四级,四级作文,短视频平台,四级作文预测,四级作文押题",一共五篇都会更新在这个合集里面， 范文分为两种 一种是套模板的范文 一种是高水平范文,https://www.bilibili.com/video/BV1w4SqBPEux
六级,1,25下 六作文模板课  第一讲 考什么 怎么套,我是瑞斯拜,BV1Y71XBDE2r,115513145494057,1762590874.0,2025-11-08 16:34:34,18:50,1236,11989,589395,21564.0,校园学习,"四六级,四级,作文,小众,模板,作文模板",,https://www.bilibili.com/video/BV1Y71XBDE2r
六级,1,【最新版】2025年12月刘晓燕英语六级保命班【CET4急救班】附讲义！恭喜上岸！,LLM开发者,BV12HmsBwEjE,115693064428157,1765338670.0,2025-12-10 11:51:10,549:40,25,260,5160,323.0,计算机技术,"英语,四六级,六级,四级,英语六级,英语学习,六级词汇,六级阅读,六级听力,讲义",,https://www.bilibili.com/video/BV12HmsBwEjE
六级,1,四六级活命时间表！每天只做一件事，周六稳稳高分过！,Econmedian,BV1dkmsB2EzA,115693164959508,1765338014.0,2025-12-10 11:40:14,3:18,0,253,3435,169.0,日常,"四六级,六级,四级,四级听力,六级阅读,六级听力,四级翻译,六级翻译,四级阅读,四六级作文",,https://www.bilibili.com/video/BV1dkmsB2EzA
六级,1,（无脑操作 通用）四六级听力根本听不懂他在讲啥  考了200分的方法,Real沽僮,BV1VwmwB2EYZ,115677914532463,1765105111.0,2025-12-07 18:58:31,7:22,48,1874,50859,3437.0,校园学习,"听力,英语,考试,方法,四六级,六级,四级,六级听力,四六级听力",-,https://www.bilibili.com/video/BV1VwmwB2EYZ
六级,1,【674分】四六级作文万能思路/理由：2个口诀，100%套出任何题！,Roy大表哥,BV172mbBhEsg,115694792415237,1765364227.0,2025-12-10 18:57:07,11:44,2,39,1346,49.0,校园学习,"英语,四六级,六级,四级,四级写作,四级作文,六级作文,六级写作,泛知识能量站","15小时【速刷六级核心词】课程我会放在置顶评论，大家在小店里也能找到~

其他免费干货方法论视频：
（1）议论文模板：BV1Gx4y1T7tn
（2）图表作文模板：BV13j411378H
（3）应用文模板：BV1aN411C7fJ

（4）翻译句型模板：BV1Xt4y1n7np

（5）阅读方法论合集：BV1EP411B7DB",https://www.bilibili.com/video/BV172mbBhEsg
六级,1,【限时5折】英语零基础直达六级,英语老师Freya,,811,,,,0,0,4616923,,ketang,,,
六级,1,分享一下我学习英语的心路历程（顺带查六级分数）,北斗导航Compass,BV1HA411c7hM,335116795,1629977901.0,2021-08-26 19:38:21,23:24,2789,13200,378483,1585.0,校园学习,"学习,学习心得,英语,学生党,四六级,六级,四级",今天六级出分，查个成绩，拍条视频。,https://www.bilibili.com/video/BV1HA411c7hM
六级,1,"六级听力纯蒙上140，不能保证你上150,130、140不是问题",六级xie教头头,BV1Na7DzLEG9,114613349784595,1748883230.0,2025-06-03 00:53:50,22:5,15599,127189,2701944,141717.0,校园学习,"听力,英语,学习,四六级,六级,六级听力,万物研究所,2025科学很可爱",六级听力纯蒙技巧，考上140不是问题，150、160可以划走了,https://www.bilibili.com/video/BV1Na7DzLEG9
六级,1,别等四六级考完之后，才发现这个超有效的阅读提分方法！,Econmedian,BV1V5UfYEE1R,113509325084618,1732016308.0,2024-11-19 19:38:28,27:13,410,5263,95109,6152.0,校园学习,"英语,大学生,四六级,六级,四级,六级阅读,四级阅读,四六级阅读,四六级阅读技巧,期末生存大作战,学在B站：跟着学就对了",雅思阅读9分，亲测巨有效好上手的四六级阅读技巧，加上最新真题，一起抓住最后的机会提分！！,https://www.bilibili.com/video/BV1V5UfYEE1R
六级,1,考前50分系列-10组最常见的同义替换 写作高级替换词,我是瑞斯拜,BV1Z52QBoEmq,115688635171891,1765268575.0,2025-12-09 16:22:55,10:29,730,5336,106750,7931.0,校园学习,"英语,四六级,六级,四级","某克https://pan.quark.cn/s/5d81ea942f63
某度https://pan.baidu.com/s/14OKs6QdJD4xKRc66JSy4RQ 提取码: BLBL",https://www.bilibili.com/video/BV1Z52QBoEmq
六级,1,十天速通英语六级邪修量化学习法！,小福小福在这里,BV1Av2eBnE21,115660919217841,1764845852.0,2025-12-04 18:57:32,11:1,5,468,14035,878.0,校园学习,"大学,英语,考试",-,https://www.bilibili.com/video/BV1Av2eBnE21
六级,1,1小时狂刷大学六级核心英语2000词，快速记住高效提分！大学六级英语真题核心词汇速记磨耳朵带背,dami224,BV1Aa4y1U7mJ,663534408,1700355900.0,2023-11-19 09:05:00,87:44,3069,21322,370271,33687.0,校园学习,"大学,英语,四六级,六级,背单词,速记,核心词汇,大学六级,磨耳朵,狂背","六级核心词汇PDF文件下载地址：
链接：https://pan.baidu.com/s/1SpFucjiNJmQNyLd1woCLcw?pwd=72yi 
提取码：72yi",https://www.bilibili.com/video/BV1Aa4y1U7mJ
六级,1,【最新版！！】2025年12月刘晓燕英语六级保命班、急救班 全集附讲义,小李四六级,BV1YpUDBnEdK,115610654742521,1764241140.0,2025-11-27 18:59:00,2203:44,6813,8271,446354,21029.0,校园学习,"英语,四六级,六级,英语六级,英语学习,六级词汇,六级听力,六级保命班,六级救命班,六级急救班",CET,https://www.bilibili.com/video/BV1YpUDBnEdK
六级,1,根治四六级听力听不懂！让你的耳朵对答案极度敏感！,Econmedian,BV1gg2jBCELP,115665633546521,1764917627.0,2025-12-05 14:53:47,11:35,2,1022,18424,1916.0,校园学习,"听力,四六级,六级,四级,英语听力,四级单词,四级听力,六级听力,四六级单词,四六级听力",,https://www.bilibili.com/video/BV1gg2jBCELP
六级,1,翻译才是四六级真提分密码！万能保命模版，有手就行！,Econmedian,BV1eyS5BpEgK,115625452116629,1764304718.0,2025-11-28 12:38:38,16:28,103,1130,28061,2025.0,校园学习,"英语,四六级,六级,四级,英语学习,四级作文,六级作文,四级翻译,六级翻译,四六级翻译",,https://www.bilibili.com/video/BV1eyS5BpEgK
六级,1,北斗博士锐评六级不过的同学不要灰心，很多问题是解决不了的,卧龙战神卖课桌凳,BV1xTBjYoERL,113650975186182,1734176326.0,2024-12-14 19:38:46,1:5,11,2681,168920,325.0,人文历史,"北斗,博士,六级,问题,同学,导航,Compass,必剪创作,朱帅臣",-,https://www.bilibili.com/video/BV1xTBjYoERL
六级,2,【四六级】||【仔细阅读】2025年6月六级第一套第1篇,颉斌斌老师,BV1pz2fB9EXZ,115677394436453,1765097172.0,2025-12-07 16:46:12,42:50,116,513,27663,769.0,校园学习,"四六级,六级,四级,颉斌斌",,https://www.bilibili.com/video/BV1pz2fB9EXZ
六级,2,瑞斯拜四六级长篇阅读满分技巧-学不会打我,我是瑞斯拜,BV1Ea411i7Da,212956658,1649250115.0,2022-04-06 21:01:55,22:25,19341,243251,8345962,397621.0,校园学习,"CET4,CET6,四级,六级,四级阅读,长篇阅读,六级阅读,匹配题","整理好的全套课程讲义 作文模板： 收20元费用
唯一淘宝wsrsb.taobao.com 或b站置顶动态扫码直达
或者 微信18108778951或13577629746可获取以下资料
1.2022年最新所有模板及范文（已标记重点脑图）
2.词汇阅读听力写作翻译讲义合集
3.翻译预测,高频考点作文预测，
4.近三十年四六级真题及听力MP3
5.答题卡PDF格式
今年课程更新了新的版本 作文除了用模板写还提供了不用模板写的版本 ，希望大家学习快乐哦。",https://www.bilibili.com/video/BV1Ea411i7Da
六级,2,【英语四级、六级】写作、听力、翻译、阅读得分技巧讲解,英语老师晓艳,BV1mv26BCE1Q,115682746303657,1765179147.0,2025-12-08 15:32:27,29:39,598,5620,183570,6998.0,日常,"大学,英语,四六级,四级,英语学习,刘晓艳,上B站看播客,学丞",,https://www.bilibili.com/video/BV1mv26BCE1Q
六级,2,一星期快速通过四六级方法,涂图图有话说,BV1ua4y1f7Vc,663963828,1701166595.0,2023-11-28 18:16:35,8:22,741,31619,603412,51844.0,校园学习,"英语,考试,方法,六级,四级,快速,通过,CET-4,CET-6,四六级救命",,https://www.bilibili.com/video/BV1ua4y1f7Vc
六级,2,【完整合集】【四六级阅读】全网最简单粗暴能提分的四六级教程！,烤鸭TV,BV1Ly4y1x7y6,802454818,1617760817.0,2021-04-07 10:00:17,148:31,229126,375825,6402489,347036.0,校园学习,"英语,雅思,四六级,考研","6课时提升六级阅读分数，学好这套就够了！ 教程不讲没用的 ，不废话无套路，只讲千锤百炼能提分的方法！  

教程对应的课件获取，【公众号：烤鸭TV 】后台回复：六级阅读

*本系列课已更新4期，后两期将会在近期制作完成后上传本合集",https://www.bilibili.com/video/BV1Ly4y1x7y6
六级,2,四六级考前急救！四六级各题型的做题技巧（写作+听力+阅读+翻译）,晓艳教英语,BV1TsmbB1E7P,115694691682145,1765361367.0,2025-12-10 18:09:27,31:2,5,166,2647,123.0,校园学习,"救命,四六级,六级,四级,经验分享,做题技巧,刘晓艳,四六级备战攻略,四级英语备考",四六级各个题型的做题技巧！帮助你通关四六级！,https://www.bilibili.com/video/BV1TsmbB1E7P
六级,2,请选择你的四六级对手,罗变强同学,BV1vn2QBXEhg,115688567997709,1765267527.0,2025-12-09 16:05:27,0:35,41,9953,159227,222.0,搞笑,"大学,英语,大学生,四六级,六级",-,https://www.bilibili.com/video/BV1vn2QBXEhg
六级,2,六级考试最后一周，来不及直接背这些！,新向标英语,BV1fa2DBxEvs,115689104869331,1765275872.0,2025-12-09 18:24:32,13:31,0,337,3550,512.0,校园学习,"英语,六级,英语学习,六级单词,六级考试,六级高频词汇,六级高频词,六级核心词,六级高频单词,新向标英语",,https://www.bilibili.com/video/BV1fa2DBxEvs
六级,2,四六级写作用模板必死无疑,晓艳初中英语,BV19zq2YpELV,113632822166120,1733899543.0,2024-12-11 14:45:43,6:26,351,17571,770403,7447.0,校园学习,"大学,英语,考试,大学生,四六级,六级,四级,作文,模板,四六级必过,学习UP在B站 · 第1期",,https://www.bilibili.com/video/BV19zq2YpELV
六级,2,没事别考六级,法号观芷,BV1j3411x7Yd,422419605,1639833922.0,2021-12-18 21:25:22,4:5,824,19999,643135,1958.0,日常,"打卡挑战,学习,校园,生活,搞笑,四六级,吐槽",仅针对我自己，其他人请随意去考,https://www.bilibili.com/video/BV1j3411x7Yd
六级,2,为什么12月的四六级比六月的难？？,考研英语大雁,BV1mLGwzPELi,114822175854346,1752055200.0,2025-07-09 18:00:00,1:14,31,4866,246209,903.0,校园学习,"英语,考试,四六级,暑假,经验分享,刘晓艳,暑期规划,四六级备战攻略,bilibili期末季,学丞",为什么12月的四六级比六月的难？？,https://www.bilibili.com/video/BV1mLGwzPELi
六级,2,研究生考六级已崩溃 再也不考了老实了,望天1999,BV19vMUzwECT,114682438360176,1749915551.0,2025-06-14 23:39:11,2:40,23,1113,41479,87.0,日常,"英语,六级,研究生,考研,研究生生活,精神状态",-,https://www.bilibili.com/video/BV19vMUzwECT
